Country,Happiness score,Year,latitude,longitude,GDP,Healthy life expectancy,Corruption
Finland,1.0,2021,61.92411,25.748151,10.775,72.0,0.186
Denmark,0.91,2021,56.26392,9.501785,10.933,72.7,0.179
Switzerland,0.9,2021,46.818188,8.227512,11.117,74.4,0.292
Iceland,0.89,2021,64.963051,-19.020835,10.878,73.0,0.673
Netherlands,0.86,2021,52.132633,5.291266,10.932,72.4,0.338
Norway,0.83,2021,60.472024,8.468946,11.053,73.3,0.27
Sweden,0.82,2021,60.128161,18.643501,10.867,72.7,0.237
Luxembourg,0.81,2021,49.815273,6.129583,11.647,72.6,0.386
New Zealand,0.79,2021,-40.900557,174.885971,10.643,73.4,0.242
Austria,0.79,2021,47.516231,14.550072,10.906,73.3,0.481
Australia,0.76,2021,-25.274398,133.775136,10.796,73.9,0.442
Israel,0.75,2021,31.046051,34.851612,10.575,73.503,0.753
Germany,0.75,2021,51.165691,10.451526,10.873,72.5,0.46
Canada,0.73,2021,56.130366,-106.346771,10.776,73.8,0.415
Ireland,0.73,2021,53.41291,-8.24389,11.342,72.4,0.363
Costa Rica,0.72,2021,9.748917,-83.753428,9.88,71.4,0.809
United Kingdom,0.72,2021,55.378051,-3.435973,10.707,72.5,0.459
Czech Republic,0.69,2021,49.817492,15.472962,10.556,70.807,0.868
United States,0.69,2021,37.09024,-95.712891,11.023,68.2,0.698
Belgium,0.65,2021,50.503887,4.469936,10.823,72.199,0.646
France,0.61,2021,46.227638,2.213749,10.704,74.0,0.571
Bahrain,0.6,2021,25.930414,50.637772,10.669,69.495,0.722
Malta,0.58,2021,35.937496,14.375416,10.674,72.2,0.653
Taiwan,0.58,2021,23.69781,120.960515,10.871,69.6,0.721
United Arab Emirates,0.57,2021,23.424076,53.847818,11.085,67.333,0.589
Saudi Arabia,0.55,2021,23.885942,45.079162,10.743,66.603,0.684
Spain,0.55,2021,40.463667,-3.74922,10.571,74.7,0.745
Italy,0.55,2021,41.87194,12.56738,10.623,73.8,0.866
Slovenia,0.54,2021,46.151241,14.995463,10.529,71.4,0.806
Guatemala,0.54,2021,15.783471,-90.230759,9.053,64.958,0.775
Uruguay,0.54,2021,-32.522779,-55.765835,9.966,69.1,0.59
Singapore,0.52,2021,1.352083,103.819836,11.488,76.953,0.082
Kosovo,0.52,2021,42.602636,20.902977,9.318,63.813,0.917
Slovakia,0.51,2021,48.669026,19.699024,10.369,69.201,0.911
Brazil,0.51,2021,-14.235004,-51.92528,9.577,66.601,0.756
Mexico,0.51,2021,23.634501,-102.552784,9.859,68.597,0.799
Jamaica,0.5,2021,18.109581,-77.297508,9.186,67.5,0.884
Lithuania,0.49,2021,55.169438,23.881275,10.499,67.906,0.826
Cyprus,0.48,2021,35.126413,33.429859,10.576,73.898,0.844
Estonia,0.47,2021,58.595272,25.013607,10.481,68.8,0.527
Panama,0.47,2021,8.537981,-80.782127,10.35,69.652,0.856
Uzbekistan,0.47,2021,41.377491,64.585262,8.836,65.255,0.515
Chile,0.47,2021,-35.675147,-71.542969,10.071,70.0,0.83
Poland,0.47,2021,51.919438,19.145136,10.382,69.702,0.735
Kazakhstan,0.46,2021,48.019573,66.923684,10.155,65.2,0.733
Romania,0.46,2021,45.943161,24.96676,10.284,67.355,0.938
Kuwait,0.45,2021,29.31166,47.481766,10.817,66.9,0.736
Serbia,0.45,2021,44.016521,21.005859,9.787,68.6,0.835
El Salvador,0.44,2021,13.794185,-88.89653,9.054,66.402,0.688
Mauritius,0.44,2021,-20.348404,57.552152,10.008,66.701,0.789
Latvia,0.44,2021,56.879635,24.603189,10.315,67.1,0.8
Colombia,0.43,2021,4.570868,-74.297333,9.557,68.001,0.841
Hungary,0.43,2021,47.162494,19.503304,10.358,68.0,0.876
Thailand,0.43,2021,15.870032,100.992541,9.805,67.401,0.895
Nicaragua,0.42,2021,12.865416,-85.207229,8.62,67.657,0.664
Japan,0.42,2021,36.204824,138.252924,10.611,75.1,0.638
Argentina,0.41,2021,-38.416097,-63.616672,9.962,69.0,0.834
Portugal,0.41,2021,39.399872,-8.224454,10.421,72.6,0.887
Honduras,0.41,2021,15.199999,-86.241905,8.648,67.3,0.809
Croatia,0.4,2021,45.1,15.2,10.217,70.799,0.939
Philippines,0.4,2021,12.879721,121.774017,9.076,62.0,0.742
South Korea,0.39,2021,35.907757,127.766922,10.651,73.9,0.727
Peru,0.39,2021,-9.189967,-75.015152,9.458,68.25,0.891
Bosnia and Herzegovina,0.39,2021,43.915886,17.679076,9.59,68.098,0.931
Moldova,0.38,2021,47.411631,28.369885,9.454,65.699,0.918
Ecuador,0.38,2021,-1.831239,-78.183406,9.313,68.8,0.843
Kyrgyzstan,0.37,2021,41.20438,74.766098,8.538,64.401,0.908
Greece,0.37,2021,39.074208,21.824312,10.279,72.6,0.823
Bolivia,0.37,2021,-16.290154,-63.588653,9.046,63.901,0.839
Mongolia,0.36,2021,46.862496,103.846656,9.4,62.5,0.856
Paraguay,0.35,2021,-23.442503,-58.443832,9.448,65.9,0.882
Montenegro,0.34,2021,42.708678,19.37439,9.94,68.699,0.812
Dominican Republic,0.33,2021,18.735693,-70.162651,9.802,66.102,0.714
Belarus,0.33,2021,53.709807,27.953389,9.853,66.253,0.627
Russia,0.32,2021,61.52401,105.318756,10.189,64.703,0.845
Hong Kong,0.32,2021,22.396428,114.109497,11.0,76.82,0.403
Tajikistan,0.32,2021,38.861034,71.276093,8.091,64.281,0.553
Vietnam,0.31,2021,14.058324,108.277199,8.973,68.034,0.796
Libya,0.31,2021,26.3351,17.228331,9.622,62.3,0.667
Malaysia,0.3,2021,4.210484,101.975766,10.238,67.102,0.839
Indonesia,0.29,2021,-0.789275,113.921327,9.365,62.236,0.867
Congo [Republic],0.29,2021,-0.228021,15.827659,8.117,58.221,0.745
China,0.29,2021,35.86166,104.195397,9.673,69.593,0.755
C?te d'Ivoire,0.29,2021,7.539989,-5.54708,8.551,50.114,0.794
Armenia,0.28,2021,40.069099,45.038189,9.487,67.055,0.629
Nepal,0.28,2021,28.394857,84.124008,8.12,64.233,0.727
Bulgaria,0.28,2021,42.733883,25.48583,10.016,67.0,0.932
Maldives,0.27,2021,3.202778,73.22068,9.826,70.6,0.825
Azerbaijan,0.26,2021,40.143105,47.576927,9.569,65.656,0.506
Cameroon,0.26,2021,7.369722,12.354722,8.189,53.515,0.848
Senegal,0.26,2021,14.497401,-14.452362,8.118,59.802,0.801
Albania,0.25,2021,41.153332,20.168331,9.52,68.999,0.901
Macedonia [FYROM],0.25,2021,41.608635,21.745275,9.693,65.474,0.905
Ghana,0.25,2021,7.946527,-1.023194,8.58,57.586,0.848
Niger,0.25,2021,17.607789,8.081666,7.098,53.78,0.693
Turkmenistan,0.24,2021,38.969719,59.556278,9.629,62.409,0.888
Gambia,0.24,2021,13.443182,-15.310139,7.686,55.16,0.746
Benin,0.24,2021,9.30769,2.315834,8.087,54.713,0.661
Laos,0.24,2021,19.85627,102.495496,8.947,58.968,0.658
Bangladesh,0.24,2021,23.684994,90.356331,8.454,64.8,0.682
Guinea,0.23,2021,9.945587,-9.696645,7.838,55.008,0.766
South Africa,0.23,2021,-30.559482,22.937506,9.403,56.904,0.86
Turkey,0.23,2021,38.963745,35.243322,10.24,67.199,0.776
Pakistan,0.22,2021,30.375321,69.345116,8.458,58.709,0.787
Morocco,0.22,2021,31.791702,-7.09262,8.903,66.208,0.801
Venezuela,0.22,2021,6.42375,-66.58973,9.073,66.7,0.827
Georgia,0.22,2021,42.315407,43.356892,9.585,64.3,0.655
Algeria,0.22,2021,28.033886,1.659626,9.342,66.005,0.752
Ukraine,0.21,2021,48.379433,31.16558,9.436,64.902,0.924
Iraq,0.21,2021,33.223191,43.679291,9.24,60.583,0.875
Gabon,0.21,2021,-0.803689,11.609444,9.603,59.962,0.84
Burkina Faso,0.21,2021,12.238333,-1.561593,7.678,54.151,0.748
Cambodia,0.21,2021,12.565679,104.990963,8.36,62.0,0.843
Mozambique,0.2,2021,-18.665695,35.529562,7.158,54.706,0.684
Nigeria,0.2,2021,9.081999,8.675277,8.533,50.102,0.878
Mali,0.19,2021,17.570692,-3.996166,7.744,51.969,0.827
Iran,0.19,2021,32.427908,53.688046,9.584,66.3,0.714
Uganda,0.18,2021,1.373333,32.290275,7.677,56.101,0.855
Liberia,0.18,2021,6.428055,-9.429499,7.288,56.498,0.85
Kenya,0.18,2021,-0.023559,37.906193,8.361,60.704,0.825
Tunisia,0.17,2021,33.886917,9.537499,9.266,67.201,0.87
Lebanon,0.17,2021,33.854721,35.862285,9.626,67.355,0.898
Namibia,0.17,2021,-22.95764,18.49041,9.161,56.799,0.847
Palestinian Territories,0.16,2021,31.952162,35.233154,8.485,62.25,0.821
Myanmar [Burma],0.15,2021,21.913965,95.956223,8.541,59.302,0.66
Jordan,0.15,2021,30.585164,36.238414,9.182,67.0,0.705
Chad,0.14,2021,15.454166,18.732207,7.364,48.478,0.807
Sri Lanka,0.14,2021,7.873054,80.771797,9.47,67.299,0.863
Swaziland,0.14,2021,-26.522503,31.465866,9.065,50.833,0.708
Comoros,0.13,2021,-11.875001,43.872219,8.031,57.349,0.781
Egypt,0.13,2021,26.820553,30.802498,9.367,61.998,0.795
Ethiopia,0.13,2021,9.145,40.489673,7.694,59.0,0.761
Mauritania,0.13,2021,21.00789,-10.940835,8.542,57.161,0.731
Madagascar,0.13,2021,-18.766947,46.869107,7.396,59.305,0.803
Togo,0.11,2021,8.619543,0.824782,7.362,54.914,0.772
Zambia,0.11,2021,-13.133897,27.849332,8.145,55.809,0.823
Sierra Leone,0.09,2021,8.460555,-11.779889,7.434,51.651,0.866
India,0.09,2021,20.593684,78.96288,8.755,60.633,0.774
Burundi,0.08,2021,-3.373056,29.918886,6.635,53.4,0.607
Yemen,0.07,2021,15.552727,48.516388,7.578,57.122,0.8
Tanzania,0.07,2021,-6.369028,34.888822,7.876,57.999,0.577
Haiti,0.07,2021,18.971187,-72.285215,7.477,55.7,0.721
Malawi,0.07,2021,-13.254308,34.301525,6.958,57.948,0.729
Lesotho,0.06,2021,-29.609988,28.233608,7.926,48.7,0.915
Botswana,0.05,2021,-22.328474,24.684866,9.782,59.269,0.801
Rwanda,0.05,2021,-1.940278,29.873888,7.676,61.4,0.167
Zimbabwe,0.03,2021,-19.015438,29.154857,7.943,56.201,0.821
Afghanistan,0.0,2021,33.93911,67.709953,7.695,52.493,0.924
Finland,1.0,2020,61.92411,25.748151,10.63926697,71.9008255,0.195444584
Denmark,0.94,2020,56.26392,9.501785,10.77400112,72.40250397,0.168489456
Switzerland,0.9,2020,46.818188,8.227512,10.97993279,74.10244751,0.303728431
Iceland,0.88,2020,64.963051,-19.020835,10.77255917,73.0,0.711709738
Norway,0.88,2020,60.472024,8.468946,11.08780384,73.20078278,0.263218194
Netherlands,0.86,2020,52.132633,5.291266,10.81271172,72.30091858,0.364717126
Sweden,0.83,2020,60.128161,18.643501,10.75879383,72.60076904,0.250880182
New Zealand,0.81,2020,-40.900557,174.885971,10.50094318,73.20262909,0.22113885
Austria,0.81,2020,47.516231,14.550072,10.7428236,73.00250244,0.499954879
Luxembourg,0.79,2020,49.815273,6.129583,11.45068073,72.59999847,0.367084295
Canada,0.79,2020,56.130366,-106.346771,10.69236851,73.60160065,0.390843362
Australia,0.78,2020,-25.274398,133.775136,10.72059631,73.60453796,0.41516912
United Kingdom,0.76,2020,55.378051,-3.435973,10.60013485,72.30160522,0.435915917
Israel,0.75,2020,31.046051,34.851612,10.41752529,73.20025635,0.78085506
Costa Rica,0.75,2020,9.748917,-83.753428,9.658156395,71.29985046,0.786332428
Ireland,0.74,2020,53.41291,-8.24389,11.16097832,72.30078888,0.357184172
Germany,0.73,2020,51.165691,10.451526,10.7328186,72.20201874,0.456422031
United States,0.69,2020,37.09024,-95.712891,10.92576885,68.29949951,0.699715316
Czech Republic,0.68,2020,49.817492,15.472962,10.40416336,70.04793549,0.85844624
Belgium,0.67,2020,50.503887,4.469936,10.6736393,72.00164795,0.612297952
United Arab Emirates,0.65,2020,23.424076,53.847818,11.1099987,67.08278656,0.594502211
Malta,0.64,2020,35.937496,14.375416,10.53383827,72.19999695,0.658547282
France,0.61,2020,46.227638,2.213749,10.58422279,73.80193329,0.583521128
Mexico,0.55,2020,23.634501,-102.552784,9.797797203,68.29902649,0.806821585
Taiwan,0.55,2020,23.69781,120.960515,10.77568531,69.59999847,0.73188293
Uruguay,0.54,2020,-32.522779,-55.765835,9.948192596,69.00254822,0.635994136
Saudi Arabia,0.54,2020,23.885942,45.079162,10.79781246,66.30514526,0.682619512
Spain,0.53,2020,40.463667,-3.74922,10.46292686,74.40270996,0.765859902
Guatemala,0.53,2020,15.783471,-90.230759,8.924805641,64.8089447,0.783237457
Italy,0.53,2020,41.87194,12.56738,10.48183632,73.60168457,0.873404682
Singapore,0.53,2020,1.352083,103.819836,11.39552116,76.80458069,0.109784193
Brazil,0.53,2020,-14.235004,-51.92528,9.56643486,66.48016357,0.770601273
Slovenia,0.52,2020,46.151241,14.995463,10.39232254,71.1029892,0.817071021
El Salvador,0.52,2020,13.794185,-88.89653,8.909075737,66.10826111,0.754319906
Kosovo,0.51,2020,42.602636,20.902977,9.204429626,63.88555527,0.922328293
Panama,0.51,2020,8.537981,-80.782127,10.03423405,69.60301208,0.851588905
Slovakia,0.5,2020,48.669026,19.699024,10.34774971,68.90634155,0.918096125
Uzbekistan,0.5,2020,41.377491,64.585262,8.740371704,65.10757446,0.501497388
Chile,0.49,2020,-35.675147,-71.542969,10.0320549,69.90061951,0.838239431
Bahrain,0.49,2020,25.930414,50.637772,10.67638016,68.5,0.7393471
Lithuania,0.49,2020,55.169438,23.881275,10.34362602,67.29407501,0.809583843
Trinidad and Tobago,0.48,2020,10.691803,-61.222503,10.26000214,63.5,0.912230611
Poland,0.48,2020,51.919438,19.145136,10.26512432,69.31113434,0.686927021
Colombia,0.47,2020,4.570868,-74.297333,9.500369072,67.69958496,0.86457181
Cyprus,0.47,2020,35.126413,33.429859,10.40570259,73.70222473,0.856271744
Nicaragua,0.47,2020,12.865416,-85.207229,8.493160248,67.50717926,0.665950119
Romania,0.46,2020,45.943161,24.96676,10.107584,67.20723724,0.934300244
Kuwait,0.46,2020,29.31166,47.481766,11.08982468,66.76764679,0.760849059
Mauritius,0.46,2020,-20.348404,57.552152,9.956786156,66.40434265,0.805343091
Kazakhstan,0.45,2020,48.019573,66.923684,10.11465836,64.60996246,0.764490843
Estonia,0.44,2020,58.595272,25.013607,10.34001732,68.60495758,0.623073816
Philippines,0.43,2020,12.879721,121.774017,8.993545532,61.92676163,0.733634114
Hungary,0.43,2020,47.162494,19.503304,10.24924374,67.60997009,0.892916501
Thailand,0.43,2020,15.870032,100.992541,9.741791725,67.25059509,0.886272311
Argentina,0.43,2020,-38.416097,-63.616672,9.810955048,68.80380249,0.842009842
Honduras,0.42,2020,15.199999,-86.241905,8.424534798,67.19876862,0.801131904
Latvia,0.42,2020,56.879635,24.603189,10.17531967,66.8074646,0.795580089
Ecuador,0.42,2020,-1.831239,-78.183406,9.246058464,68.50003815,0.801215112
Portugal,0.41,2020,39.399872,-8.224454,10.26374245,72.40202332,0.892629504
Jamaica,0.41,2020,18.109581,-77.297508,9.006250381,67.09999847,0.888890028
South Korea,0.4,2020,35.907757,127.766922,10.51056671,73.6027298,0.789067447
Japan,0.4,2020,36.204824,138.252924,10.57968903,75.00096893,0.654558063
Peru,0.39,2020,-9.189967,-75.015152,9.456313133,68.10023499,0.893714964
Serbia,0.38,2020,44.016521,21.005859,9.680980682,68.21020508,0.843509018
Bolivia,0.38,2020,-16.290154,-63.588653,8.851115227,63.6004715,0.822606206
Pakistan,0.37,2020,30.375321,69.345116,8.482727051,58.25313568,0.745705426
Paraguay,0.36,2020,-23.442503,-58.443832,9.389982224,65.63993835,0.834788501
Dominican Republic,0.36,2020,18.735693,-70.162651,9.664880753,65.80748749,0.755999923
Bosnia and Herzegovina,0.36,2020,43.915886,17.679076,9.455817223,67.80813599,0.933769107
Moldova,0.35,2020,47.411631,28.369885,8.776714325,65.01301575,0.913314283
Tajikistan,0.34,2020,38.861034,71.276093,8.024810791,64.10459137,0.592076063
Montenegro,0.33,2020,42.708678,19.37439,9.751860619,68.50534821,0.783121586
Russia,0.33,2020,61.52401,105.318756,10.12887192,64.10045624,0.864802599
Kyrgyzstan,0.33,2020,41.20438,74.766098,8.148405075,64.10601044,0.888396084
Belarus,0.33,2020,53.709807,27.953389,9.779945374,66.10433197,0.63571167
Greece,0.33,2020,39.074208,21.824312,10.13232613,72.40525818,0.859931409
Hong Kong,0.33,2020,22.396428,114.109497,10.9346714,76.77170563,0.420607209
Croatia,0.33,2020,45.1,15.2,10.07087517,70.21490479,0.916495264
Libya,0.32,2020,26.3351,17.228331,9.789815903,62.29999924,0.668779135
Mongolia,0.32,2020,46.862496,103.846656,9.412186623,62.30448532,0.863511205
Malaysia,0.3,2020,4.210484,101.975766,10.26251888,67.10215759,0.839302301
Vietnam,0.3,2020,14.058324,108.277199,8.809545517,67.9527359,0.79642123
Indonesia,0.28,2020,-0.789275,113.921327,9.36975193,62.15584946,0.876296401
C?te d'Ivoire,0.28,2020,7.539989,-5.54708,8.225561142,49.50377274,0.790771961
Benin,0.27,2020,9.30769,2.315834,7.674319744,54.31246567,0.740532577
Maldives,0.27,2020,3.202778,73.22068,9.518632889,70.59999847,0.824211061
Congo [Republic],0.27,2020,-0.228021,15.827659,8.536987305,57.92448044,0.751779079
Azerbaijan,0.26,2020,40.143105,47.576927,9.687726974,65.50839996,0.55253756
Macedonia [FYROM],0.26,2020,41.608635,21.745275,9.510591507,67.50442505,0.897490501
Ghana,0.26,2020,7.946527,-1.023194,8.350645065,57.20398712,0.847964764
Nepal,0.26,2020,28.394857,84.124008,7.925357342,63.77917862,0.738099158
Turkey,0.26,2020,38.963745,35.243322,10.12941933,66.90281677,0.748197377
China,0.26,2020,35.86166,104.195397,9.688568115,69.2891922,0.7539711
Turkmenistan,0.26,2020,38.969719,59.556278,9.74803257,62.21170807,0.883691847
Bulgaria,0.25,2020,42.733883,25.48583,9.869318962,66.80397797,0.935585141
Morocco,0.25,2020,31.791702,-7.09262,8.940313339,65.89624023,0.815724611
Cameroon,0.25,2020,7.369722,12.354722,8.118647575,52.7049408,0.851336598
Venezuela,0.24,2020,6.42375,-66.58973,8.977793694,66.50534058,0.837038398
Algeria,0.24,2020,28.033886,1.659626,9.537964821,65.90517426,0.735485137
Senegal,0.23,2020,14.497401,-14.452362,8.118982315,59.59915161,0.808785141
Guinea,0.23,2020,9.945587,-9.696645,7.750990391,54.46780014,0.761794448
Niger,0.22,2020,17.607789,8.081666,6.842166901,53.50009537,0.722530186
Laos,0.22,2020,19.85627,102.495496,8.79858017,58.70992279,0.634679317
Albania,0.22,2020,41.153332,20.168331,9.417930603,68.70813751,0.896303713
Cambodia,0.21,2020,12.565679,104.990963,8.249890327,61.52996826,0.822769046
Bangladesh,0.21,2020,23.684994,90.356331,8.287063599,64.50306702,0.661843538
Gabon,0.21,2020,-0.803689,11.609444,9.680537224,59.71533966,0.849150956
South Africa,0.21,2020,-30.559482,22.937506,9.403370857,56.50601196,0.843423843
Iraq,0.2,2020,33.223191,43.679291,9.661095619,59.90354919,0.82226181
Lebanon,0.2,2020,33.854721,35.862285,9.3617239,67.10658264,0.90225625
Burkina Faso,0.2,2020,12.238333,-1.561593,7.46854496,53.88945389,0.739795029
Gambia,0.2,2020,13.443182,-15.310139,7.321814537,55.0120163,0.690717816
Mali,0.19,2020,17.570692,-3.996166,7.629852295,51.72698212,0.839328408
Nigeria,0.19,2020,9.081999,8.675277,8.57662487,49.86190796,0.861874342
Armenia,0.19,2020,40.069099,45.038189,9.100476265,66.75065613,0.773544788
Georgia,0.19,2020,42.315407,43.356892,9.226100922,64.49520874,0.665944695
Iran,0.19,2020,32.427908,53.688046,9.813719749,66.00614929,0.714635968
Jordan,0.18,2020,30.585164,36.238414,9.025999069,66.79975128,0.700344324
Mozambique,0.18,2020,-18.665695,35.529562,7.069345951,54.20582199,0.683019102
Kenya,0.17,2020,-0.023559,37.906193,8.02977562,60.09693146,0.831499159
Namibia,0.17,2020,-22.95764,18.49041,9.203141212,56.50148773,0.851449788
Ukraine,0.17,2020,48.379433,31.16558,9.010690689,64.60678101,0.920636714
Liberia,0.17,2020,6.428055,-9.429499,7.054380417,56.09631348,0.856375933
Palestinian Territories,0.17,2020,31.952162,35.233154,8.389223099,62.25,0.824199975
Uganda,0.15,2020,1.373333,32.290275,7.500389576,55.70820236,0.836737812
Chad,0.15,2020,15.454166,18.732207,7.467963696,48.22053909,0.802760839
Tunisia,0.15,2020,33.886917,9.537499,9.314972878,66.89785767,0.867590249
Mauritania,0.15,2020,21.00789,-10.940835,8.233919144,57.01017761,0.746223509
Sri Lanka,0.14,2020,7.873054,80.771797,9.389969826,67.20006561,0.859001756
Congo [DRC],0.14,2020,-4.038333,21.758664,6.694256306,52.90000153,0.809403598
Swaziland,0.14,2020,-26.522503,31.465866,9.16267395,51.18823624,0.708263338
Myanmar [Burma],0.14,2020,21.913965,95.956223,8.680481911,58.96171188,0.645124316
Comoros,0.13,2020,-11.875001,43.872219,7.833630085,57.34901047,0.780622602
Togo,0.12,2020,8.619543,0.824782,7.357711315,54.71989822,0.757733464
Ethiopia,0.12,2020,9.145,40.489673,7.509385586,58.63959122,0.753690004
Madagascar,0.12,2020,-18.766947,46.869107,7.281685829,59.10542679,0.817485631
Egypt,0.12,2020,26.820553,30.802498,9.316541672,61.78015137,0.787726879
Sierra Leone,0.09,2020,8.460555,-11.779889,7.26880312,50.86514282,0.861330688
Burundi,0.08,2020,-3.373056,29.918886,6.492642403,53.40000153,0.606934547
Zambia,0.08,2020,-13.133897,27.849332,8.224720001,55.29937744,0.801289678
Haiti,0.08,2020,18.971187,-72.285215,7.411329269,55.59862518,0.684767246
Lesotho,0.07,2020,-29.609988,28.233608,7.960488319,48.00362396,0.857392073
India,0.06,2020,20.593684,78.96288,8.849823952,60.21518707,0.772042692
Malawi,0.06,2020,-13.254308,34.301525,7.062226295,57.59288788,0.731700778
Yemen,0.06,2020,15.552727,48.516388,7.759682655,56.72728348,0.800287724
Botswana,0.05,2020,-22.328474,24.684866,9.711203575,58.92445374,0.777930915
Tanzania,0.05,2020,-6.369028,34.888822,7.967665195,57.49607468,0.619799435
Central African Republic,0.05,2020,6.611111,20.939444,6.625160217,45.20000076,0.891806662
Rwanda,0.04,2020,-1.940278,29.873888,7.600104332,61.09884644,0.183541179
Zimbabwe,0.04,2020,-19.015438,29.154857,7.865711689,55.61725998,0.81023699
Afghanistan,0.0,2020,33.93911,67.709953,7.462860584,52.59000015,0.933686554
Finland,1.0,2019,61.92411,25.748151,1.34,0.986,0.393
Denmark,0.93,2019,56.26392,9.501785,1.383,0.996,0.41
Norway,0.92,2019,60.472024,8.468946,1.488,1.028,0.341
Iceland,0.89,2019,64.963051,-19.020835,1.38,1.026,0.118
Netherlands,0.89,2019,52.132633,5.291266,1.396,0.999,0.298
Switzerland,0.89,2019,46.818188,8.227512,1.452,1.052,0.343
Sweden,0.84,2019,60.128161,18.643501,1.387,1.009,0.373
New Zealand,0.82,2019,-40.900557,174.885971,1.303,1.026,0.38
