Country,Happiness score,Year,latitude,longitude,GDP,Healthy life expectancy,Corruption
Canada,0.81,2019,56.130366,-106.346771,1.365,1.039,0.308
Austria,0.8,2019,47.516231,14.550072,1.376,1.016,0.226
Australia,0.8,2019,-25.274398,133.775136,1.372,1.036,0.29
Costa Rica,0.77,2019,9.748917,-83.753428,1.034,0.963,0.093
Israel,0.76,2019,31.046051,34.851612,1.276,1.029,0.082
Luxembourg,0.75,2019,49.815273,6.129583,1.609,1.012,0.316
United Kingdom,0.74,2019,55.378051,-3.435973,1.333,0.996,0.278
Ireland,0.72,2019,53.41291,-8.24389,1.499,0.999,0.31
Germany,0.71,2019,51.165691,10.451526,1.373,0.987,0.265
Belgium,0.69,2019,50.503887,4.469936,1.356,0.986,0.21
United States,0.68,2019,37.09024,-95.712891,1.433,0.874,0.128
Czech Republic,0.67,2019,49.817492,15.472962,1.269,0.92,0.036
United Arab Emirates,0.66,2019,23.424076,53.847818,1.503,0.825,0.182
Malta,0.63,2019,35.937496,14.375416,1.3,0.999,0.151
Mexico,0.59,2019,23.634501,-102.552784,1.07,0.861,0.073
France,0.59,2019,46.227638,2.213749,1.324,1.045,0.183
Taiwan,0.55,2019,23.69781,120.960515,1.368,0.914,0.097
Chile,0.55,2019,-35.675147,-71.542969,1.159,0.92,0.056
Guatemala,0.55,2019,15.783471,-90.230759,0.8,0.746,0.078
Saudi Arabia,0.53,2019,23.885942,45.079162,1.403,0.795,0.132
Qatar,0.53,2019,25.354826,51.183884,1.684,0.871,0.167
Spain,0.52,2019,40.463667,-3.74922,1.286,1.062,0.079
Panama,0.51,2019,8.537981,-80.782127,1.149,0.91,0.054
Brazil,0.51,2019,-14.235004,-51.92528,1.004,0.802,0.086
Uruguay,0.51,2019,-32.522779,-55.765835,1.124,0.891,0.15
Singapore,0.5,2019,1.352083,103.819836,1.572,1.141,0.453
El Salvador,0.5,2019,13.794185,-88.89653,0.794,0.789,0.074
Italy,0.49,2019,41.87194,12.56738,1.294,1.039,0.03
Bahrain,0.48,2019,25.930414,50.637772,1.362,0.871,0.11
Slovakia,0.48,2019,48.669026,19.699024,1.246,0.881,0.014
Trinidad and Tobago,0.48,2019,10.691803,-61.222503,1.231,0.713,0.016
Poland,0.48,2019,51.919438,19.145136,1.206,0.884,0.05
Uzbekistan,0.48,2019,41.377491,64.585262,0.745,0.756,0.24
Lithuania,0.47,2019,55.169438,23.881275,1.238,0.818,0.042
Colombia,0.46,2019,4.570868,-74.297333,0.985,0.841,0.034
Slovenia,0.46,2019,46.151241,14.995463,1.258,0.953,0.057
Nicaragua,0.46,2019,12.865416,-85.207229,0.694,0.835,0.127
Kosovo,0.46,2019,42.602636,20.902977,0.882,0.758,0.006
Argentina,0.45,2019,-38.416097,-63.616672,1.092,0.881,0.05
Romania,0.45,2019,45.943161,24.96676,1.162,0.825,0.005
Cyprus,0.44,2019,35.126413,33.429859,1.263,1.042,0.041
Ecuador,0.44,2019,-1.831239,-78.183406,0.912,0.868,0.087
Kuwait,0.44,2019,29.31166,47.481766,1.5,0.808,0.097
Thailand,0.43,2019,15.870032,100.992541,1.05,0.828,0.028
Latvia,0.42,2019,56.879635,24.603189,1.187,0.812,0.064
South Korea,0.41,2019,35.907757,127.766922,1.301,1.036,0.056
Estonia,0.41,2019,58.595272,25.013607,1.237,0.874,0.161
Jamaica,0.41,2019,18.109581,-77.297508,0.831,0.831,0.028
Mauritius,0.41,2019,-20.348404,57.552152,1.12,0.798,0.06
Japan,0.41,2019,36.204824,138.252924,1.327,1.088,0.14
Honduras,0.4,2019,15.199999,-86.241905,0.642,0.828,0.078
Kazakhstan,0.39,2019,48.019573,66.923684,1.173,0.729,0.096
Bolivia,0.38,2019,-16.290154,-63.588653,0.776,0.706,0.064
Hungary,0.38,2019,47.162494,19.503304,1.201,0.828,0.02
Paraguay,0.37,2019,-23.442503,-58.443832,0.855,0.777,0.08
Peru,0.36,2019,-9.189967,-75.015152,0.96,0.854,0.027
Portugal,0.36,2019,39.399872,-8.224454,1.221,0.999,0.025
Pakistan,0.35,2019,30.375321,69.345116,0.677,0.535,0.098
Russia,0.35,2019,61.52401,105.318756,1.183,0.726,0.031
Philippines,0.35,2019,12.879721,121.774017,0.807,0.657,0.107
Serbia,0.34,2019,44.016521,21.005859,1.004,0.854,0.039
Moldova,0.33,2019,47.411631,28.369885,0.685,0.739,0.0
Libya,0.33,2019,26.3351,17.228331,1.044,0.673,0.152
Montenegro,0.33,2019,42.708678,19.37439,1.051,0.871,0.08
Tajikistan,0.31,2019,38.861034,71.276093,0.493,0.718,0.144
Croatia,0.31,2019,45.1,15.2,1.155,0.914,0.022
Hong Kong,0.31,2019,22.396428,114.109497,1.438,1.122,0.287
Dominican Republic,0.31,2019,18.735693,-70.162651,1.015,0.779,0.101
Bosnia and Herzegovina,0.3,2019,43.915886,17.679076,0.945,0.845,0.006
Turkey,0.3,2019,38.963745,35.243322,1.183,0.808,0.106
Malaysia,0.29,2019,4.210484,101.975766,1.221,0.828,0.024
Belarus,0.29,2019,53.709807,27.953389,1.067,0.789,0.142
Greece,0.28,2019,39.074208,21.824312,1.181,0.999,0.034
Mongolia,0.28,2019,46.862496,103.846656,0.948,0.667,0.038
Macedonia [FYROM],0.28,2019,41.608635,21.745275,0.983,0.838,0.034
Nigeria,0.28,2019,9.081999,8.675277,0.696,0.245,0.041
Kyrgyzstan,0.27,2019,41.20438,74.766098,0.551,0.723,0.023
Turkmenistan,0.27,2019,38.969719,59.556278,1.052,0.657,0.028
Algeria,0.27,2019,28.033886,1.659626,1.002,0.785,0.114
Morocco,0.26,2019,31.791702,-7.09262,0.801,0.782,0.076
Azerbaijan,0.26,2019,40.143105,47.576927,1.043,0.769,0.182
Lebanon,0.26,2019,33.854721,35.862285,0.987,0.815,0.027
Indonesia,0.26,2019,-0.789275,113.921327,0.931,0.66,0.028
China,0.26,2019,35.86166,104.195397,1.029,0.893,0.1
Vietnam,0.26,2019,14.058324,108.277199,0.741,0.851,0.073
Bhutan,0.24,2019,27.514162,90.433601,0.813,0.604,0.167
Cameroon,0.24,2019,7.369722,12.354722,0.549,0.331,0.037
Bulgaria,0.23,2019,42.733883,25.48583,1.092,0.815,0.004
Ghana,0.23,2019,7.946527,-1.023194,0.611,0.486,0.04
C?te d'Ivoire,0.22,2019,7.539989,-5.54708,0.569,0.232,0.09
Nepal,0.21,2019,28.394857,84.124008,0.446,0.677,0.089
Jordan,0.21,2019,30.585164,36.238414,0.837,0.815,0.13
Benin,0.21,2019,9.30769,2.315834,0.393,0.397,0.082
Congo [Republic],0.2,2019,-0.228021,15.827659,0.673,0.508,0.093
Gabon,0.2,2019,-0.803689,11.609444,1.057,0.571,0.055
Laos,0.2,2019,19.85627,102.495496,0.764,0.551,0.164
South Africa,0.18,2019,-30.559482,22.937506,0.96,0.469,0.055
Albania,0.18,2019,41.153332,20.168331,0.947,0.874,0.027
Venezuela,0.18,2019,6.42375,-66.58973,0.96,0.805,0.047
Cambodia,0.18,2019,12.565679,104.990963,0.574,0.637,0.062
Palestinian Territories,0.18,2019,31.952162,35.233154,0.657,0.672,0.066
Senegal,0.18,2019,14.497401,-14.452362,0.45,0.571,0.072
Somalia,0.18,2019,5.152149,46.199616,0.0,0.268,0.27
Namibia,0.17,2019,-22.95764,18.49041,0.879,0.477,0.056
Niger,0.17,2019,17.607789,8.081666,0.138,0.366,0.102
Burkina Faso,0.16,2019,12.238333,-1.561593,0.331,0.38,0.113
Armenia,0.16,2019,40.069099,45.038189,0.85,0.815,0.064
Iran,0.16,2019,32.427908,53.688046,1.1,0.785,0.125
Guinea,0.16,2019,9.945587,-9.696645,0.38,0.375,0.086
Georgia,0.15,2019,42.315407,43.356892,0.886,0.752,0.164
Gambia,0.15,2019,13.443182,-15.310139,0.308,0.428,0.167
Kenya,0.15,2019,-0.023559,37.906193,0.512,0.581,0.053
Mauritania,0.15,2019,21.00789,-10.940835,0.57,0.489,0.088
Mozambique,0.15,2019,-18.665695,35.529562,0.204,0.39,0.138
Tunisia,0.15,2019,33.886917,9.537499,0.921,0.815,0.055
Bangladesh,0.15,2019,23.684994,90.356331,0.562,0.723,0.143
Iraq,0.14,2019,33.223191,43.679291,1.043,0.574,0.089
Congo [DRC],0.14,2019,-4.038333,21.758664,0.094,0.357,0.053
Mali,0.14,2019,17.570692,-3.996166,0.385,0.308,0.052
Sierra Leone,0.14,2019,8.460555,-11.779889,0.268,0.242,0.045
Sri Lanka,0.13,2019,7.873054,80.771797,0.949,0.831,0.047
Myanmar [Burma],0.13,2019,21.913965,95.956223,0.71,0.555,0.172
Chad,0.13,2019,15.454166,18.732207,0.35,0.192,0.078
Ukraine,0.13,2019,48.379433,31.16558,0.82,0.739,0.01
Ethiopia,0.12,2019,9.145,40.489673,0.336,0.532,0.1
Swaziland,0.12,2019,-26.522503,31.465866,0.811,0.0,0.135
Uganda,0.11,2019,1.373333,32.290275,0.332,0.443,0.06
Egypt,0.11,2019,26.820553,30.802498,0.913,0.644,0.067
Zambia,0.1,2019,-13.133897,27.849332,0.578,0.426,0.087
Togo,0.1,2019,8.619543,0.824782,0.275,0.41,0.085
India,0.09,2019,20.593684,78.96288,0.755,0.588,0.085
Liberia,0.09,2019,6.428055,-9.429499,0.073,0.443,0.033
Comoros,0.09,2019,-11.875001,43.872219,0.274,0.505,0.078
Madagascar,0.08,2019,-18.766947,46.869107,0.274,0.555,0.041
Lesotho,0.07,2019,-29.609988,28.233608,0.489,0.168,0.093
Burundi,0.07,2019,-3.373056,29.918886,0.046,0.38,0.18
Zimbabwe,0.06,2019,-19.015438,29.154857,0.366,0.433,0.089
Haiti,0.05,2019,18.971187,-72.285215,0.323,0.449,0.11
Botswana,0.04,2019,-22.328474,24.684866,1.041,0.538,0.1
Syria,0.04,2019,34.802075,38.996815,0.619,0.44,0.141
Malawi,0.04,2019,-13.254308,34.301525,0.191,0.495,0.089
Yemen,0.03,2019,15.552727,48.516388,0.287,0.463,0.077
Rwanda,0.03,2019,-1.940278,29.873888,0.359,0.614,0.411
Tanzania,0.02,2019,-6.369028,34.888822,0.476,0.499,0.147
Afghanistan,0.02,2019,33.93911,67.709953,0.35,0.361,0.025
Central African Republic,0.01,2019,6.611111,20.939444,0.026,0.105,0.035
Finland,1.0,2018,61.92411,25.748151,1.305,0.874,0.393
Norway,0.98,2018,60.472024,8.468946,1.456,0.861,0.34
Denmark,0.97,2018,56.26392,9.501785,1.351,0.868,0.408
Iceland,0.94,2018,64.963051,-19.020835,1.343,0.914,0.138
Switzerland,0.94,2018,46.818188,8.227512,1.42,0.927,0.357
Netherlands,0.92,2018,52.132633,5.291266,1.361,0.878,0.295
Canada,0.88,2018,56.130366,-106.346771,1.33,0.896,0.291
New Zealand,0.88,2018,-40.900557,174.885971,1.268,0.876,0.389
Sweden,0.87,2018,60.128161,18.643501,1.355,0.913,0.383
Australia,0.86,2018,-25.274398,133.775136,1.34,0.91,0.302
United Kingdom,0.83,2018,55.378051,-3.435973,1.244,0.888,0.082
Austria,0.81,2018,47.516231,14.550072,1.341,0.891,0.224
Costa Rica,0.78,2018,9.748917,-83.753428,1.01,0.817,0.101
Ireland,0.75,2018,53.41291,-8.24389,1.448,0.876,0.306
Germany,0.75,2018,51.165691,10.451526,1.34,0.861,0.28
Belgium,0.73,2018,50.503887,4.469936,1.324,0.894,0.24
Luxembourg,0.73,2018,49.815273,6.129583,1.576,0.896,0.321
United States,0.72,2018,37.09024,-95.712891,1.398,0.819,0.133
Israel,0.69,2018,31.046051,34.851612,1.301,0.883,0.272
United Arab Emirates,0.68,2018,23.424076,53.847818,2.096,0.67,
Czech Republic,0.66,2018,49.817492,15.472962,1.233,0.854,0.034
Malta,0.63,2018,35.937496,14.375416,1.27,0.884,0.142
France,0.59,2018,46.227638,2.213749,1.293,0.908,0.176
Mexico,0.59,2018,23.634501,-102.552784,1.038,0.761,0.095
Chile,0.59,2018,-35.675147,-71.542969,1.131,0.808,0.061
Taiwan,0.58,2018,23.69781,120.960515,1.365,0.857,0.078
Panama,0.57,2018,8.537981,-80.782127,1.112,0.759,0.063
Brazil,0.57,2018,-14.235004,-51.92528,0.986,0.675,0.088
Argentina,0.56,2018,-38.416097,-63.616672,1.073,0.744,0.054
Guatemala,0.56,2018,15.783471,-90.230759,0.781,0.608,0.071
Uruguay,0.56,2018,-32.522779,-55.765835,1.093,0.771,0.155
Qatar,0.56,2018,25.354826,51.183884,1.649,0.748,0.171
Saudi Arabia,0.56,2018,23.885942,45.079162,1.379,0.633,0.127
Singapore,0.55,2018,1.352083,103.819836,1.529,1.008,0.457
Malaysia,0.54,2018,4.210484,101.975766,1.161,0.669,0.059
Spain,0.54,2018,40.463667,-3.74922,1.251,0.965,0.074
Colombia,0.53,2018,4.570868,-74.297333,0.96,0.635,0.039
Trinidad and Tobago,0.51,2018,10.691803,-61.222503,1.223,0.564,0.019
Slovakia,0.5,2018,48.669026,19.699024,1.21,0.776,0.014
El Salvador,0.5,2018,13.794185,-88.89653,0.806,0.639,0.082
Nicaragua,0.49,2018,12.865416,-85.207229,0.668,0.7,0.128
Poland,0.49,2018,51.919438,19.145136,1.176,0.781,0.064
Bahrain,0.48,2018,25.930414,50.637772,1.338,0.698,0.123
Uzbekistan,0.48,2018,41.377491,64.585262,0.719,0.605,0.259
Kuwait,0.48,2018,29.31166,47.481766,1.474,0.675,0.106
Thailand,0.47,2018,15.870032,100.992541,1.016,0.707,0.029
Italy,0.46,2018,41.87194,12.56738,1.264,0.946,0.028
Ecuador,0.45,2018,-1.831239,-78.183406,0.889,0.736,0.12
Belize,0.44,2018,17.189877,-88.49765,0.807,0.474,0.089
Lithuania,0.44,2018,55.169438,23.881275,1.197,0.716,0.006
Slovenia,0.44,2018,46.151241,14.995463,1.219,0.856,0.051
Romania,0.44,2018,45.943161,24.96676,1.116,0.726,0.001
Latvia,0.44,2018,56.879635,24.603189,1.148,0.671,0.066
Japan,0.43,2018,36.204824,138.252924,1.294,0.988,0.15
Mauritius,0.43,2018,-20.348404,57.552152,1.09,0.684,0.05
Jamaica,0.43,2018,18.109581,-77.297508,0.819,0.693,0.031
South Korea,0.42,2018,35.907757,127.766922,1.266,0.955,0.051
Russia,0.41,2018,61.52401,105.318756,1.151,0.599,0.025
Kazakhstan,0.4,2018,48.019573,66.923684,1.143,0.631,0.121
Cyprus,0.4,2018,35.126413,33.429859,1.229,0.909,0.035
Bolivia,0.39,2018,-16.290154,-63.588653,0.751,0.508,0.054
Estonia,0.39,2018,58.595272,25.013607,1.2,0.737,0.174
Paraguay,0.38,2018,-23.442503,-58.443832,0.835,0.615,0.074
Peru,0.37,2018,-9.189967,-75.015152,0.934,0.674,0.034
Kosovo,0.37,2018,42.602636,20.902977,0.855,0.578,0.023
Moldova,0.37,2018,47.411631,28.369885,0.657,0.62,0.0
Turkmenistan,0.37,2018,38.969719,59.556278,1.016,0.517,0.037
Hungary,0.36,2018,47.162494,19.503304,1.171,0.732,0.022
Libya,0.35,2018,26.3351,17.228331,0.985,0.553,0.148
Philippines,0.34,2018,12.879721,121.774017,0.775,0.513,0.105
Honduras,0.34,2018,15.199999,-86.241905,0.62,0.622,0.074
Belarus,0.33,2018,53.709807,27.953389,1.039,0.7,0.154
Turkey,0.33,2018,38.963745,35.243322,1.148,0.686,0.109
Pakistan,0.33,2018,30.375321,69.345116,0.652,0.424,0.113
Hong Kong,0.32,2018,22.396428,114.109497,1.405,1.03,0.291
Portugal,0.32,2018,39.399872,-8.224454,1.188,0.884,0.017
Serbia,0.32,2018,44.016521,21.005859,0.975,0.685,0.043
Greece,0.31,2018,39.074208,21.824312,1.154,0.879,0.044
Lebanon,0.31,2018,33.854721,35.862285,0.965,0.785,0.136
Montenegro,0.31,2018,42.708678,19.37439,1.017,0.729,0.081
Croatia,0.3,2018,45.1,15.2,1.115,0.737,0.039
Dominican Republic,0.3,2018,18.735693,-70.162651,0.982,0.614,0.106
Algeria,0.3,2018,28.033886,1.659626,0.979,0.687,0.135
Morocco,0.29,2018,31.791702,-7.09262,0.779,0.669,0.074
China,0.29,2018,35.86166,104.195397,0.989,0.799,0.103
Azerbaijan,0.28,2018,40.143105,47.576927,1.024,0.603,0.176
Tajikistan,0.28,2018,38.861034,71.276093,0.474,0.598,0.034
Macedonia [FYROM],0.27,2018,41.608635,21.745275,0.959,0.691,0.052
Jordan,0.27,2018,30.585164,36.238414,0.822,0.645,0.134
Nigeria,0.27,2018,9.081999,8.675277,0.689,0.048,0.032
Kyrgyzstan,0.26,2018,41.20438,74.766098,0.53,0.594,0.035
Bosnia and Herzegovina,0.26,2018,43.915886,17.679076,0.915,0.758,0.0
Mongolia,0.26,2018,46.862496,103.846656,0.914,0.575,0.032
Vietnam,0.26,2018,14.058324,108.277199,0.715,0.702,0.079
Indonesia,0.26,2018,-0.789275,113.921327,0.899,0.522,0.018
Bhutan,0.25,2018,27.514162,90.433601,0.796,0.527,0.171
Somalia,0.24,2018,5.152149,46.199616,0.0,0.115,0.282
Cameroon,0.23,2018,7.369722,12.354722,0.535,0.182,0.043
Bulgaria,0.23,2018,42.733883,25.48583,1.054,0.712,0.009
Nepal,0.22,2018,28.394857,84.124008,0.425,0.539,0.078
Venezuela,0.21,2018,6.42375,-66.58973,0.996,0.657,0.052
Gabon,0.2,2018,-0.803689,11.609444,1.036,0.404,0.052
Palestinian Territories,0.2,2018,31.952162,35.233154,0.642,0.602,0.076
South Africa,0.19,2018,-30.559482,22.937506,0.94,0.33,0.056
Iran,0.19,2018,32.427908,53.688046,1.059,0.691,0.129
C?te d'Ivoire,0.18,2018,7.539989,-5.54708,0.541,0.08,0.103
Ghana,0.18,2018,7.946527,-1.023194,0.592,0.337,0.029
Senegal,0.18,2018,14.497401,-14.452362,0.429,0.433,0.082
Laos,0.18,2018,19.85627,102.495496,0.72,0.441,0.174
Tunisia,0.17,2018,33.886917,9.537499,0.9,0.69,0.063
Albania,0.17,2018,41.153332,20.168331,0.916,0.79,0.032
Sierra Leone,0.17,2018,8.460555,-11.779889,0.256,0.0,0.053
Congo [Republic],0.17,2018,-0.228021,15.827659,0.682,0.343,0.077
Bangladesh,0.16,2018,23.684994,90.356331,0.532,0.579,0.144
Sri Lanka,0.15,2018,7.873054,80.771797,0.918,0.672,0.05
Iraq,0.15,2018,33.223191,43.679291,1.01,0.536,0.095
Mali,0.15,2018,17.570692,-3.996166,0.37,0.152,0.056
Namibia,0.15,2018,-22.95764,18.49041,0.874,0.365,0.064
Cambodia,0.15,2018,12.565679,104.990963,0.549,0.457,0.065
Burkina Faso,0.15,2018,12.238333,-1.561593,0.314,0.254,0.128
Egypt,0.15,2018,26.820553,30.802498,0.885,0.553,0.107
Mozambique,0.15,2018,-18.665695,35.529562,0.198,0.173,0.158
Kenya,0.15,2018,-0.023559,37.906193,0.493,0.454,0.055
Zambia,0.14,2018,-13.133897,27.849332,0.562,0.295,0.082
Mauritania,0.14,2018,21.00789,-10.940835,0.557,0.292,0.093
Ethiopia,0.14,2018,9.145,40.489673,0.308,0.391,0.146
Georgia,0.14,2018,42.315407,43.356892,0.853,0.643,0.215
Armenia,0.13,2018,40.069099,45.038189,0.816,0.666,0.028
Myanmar [Burma],0.13,2018,21.913965,95.956223,0.682,0.429,0.178
Chad,0.13,2018,15.454166,18.732207,0.358,0.053,0.06
Congo [DRC],0.12,2018,-4.038333,21.758664,0.069,0.204,0.052
India,0.12,2018,20.593684,78.96288,0.721,0.485,0.093
Niger,0.11,2018,17.607789,8.081666,0.131,0.221,0.099
Uganda,0.11,2018,1.373333,32.290275,0.322,0.237,0.061
Benin,0.11,2018,9.30769,2.315834,0.378,0.24,0.067
Sudan,0.11,2018,12.862807,30.217636,0.605,0.312,0.082
Ukraine,0.11,2018,48.379433,31.16558,0.793,0.609,0.011
Togo,0.09,2018,8.619543,0.824782,0.259,0.253,0.101
Guinea,0.09,2018,9.945587,-9.696645,0.344,0.211,0.094
Lesotho,0.07,2018,-29.609988,28.233608,0.472,0.079,0.112
Angola,0.07,2018,-11.202692,17.873887,0.73,0.269,0.061
Madagascar,0.07,2018,-18.766947,46.869107,0.262,0.402,0.049
Zimbabwe,0.06,2018,-19.015438,29.154857,0.357,0.248,0.099
Afghanistan,0.06,2018,33.93911,67.709953,0.332,0.255,0.036
Botswana,0.05,2018,-22.328474,24.684866,1.017,0.417,0.092
Malawi,0.05,2018,-13.254308,34.301525,0.186,0.306,0.08
Haiti,0.05,2018,18.971187,-72.285215,0.315,0.289,0.104
Liberia,0.04,2018,6.428055,-9.429499,0.076,0.267,0.03
Syria,0.04,2018,34.802075,38.996815,0.689,0.539,0.144
Rwanda,0.04,2018,-1.940278,29.873888,0.332,0.4,0.444
Yemen,0.03,2018,15.552727,48.516388,0.442,0.343,0.064
Tanzania,0.03,2018,-6.369028,34.888822,0.455,0.381,0.097
Central African Republic,0.01,2018,6.611111,20.939444,0.024,0.01,0.038
Burundi,0.0,2018,-3.373056,29.918886,0.091,0.145,0.076
Norway,1.0,2017,60.472024,8.468946,1.61646318435669,0.796666502952576,0.315963834524155
Denmark,0.99,2017,56.26392,9.501785,1.48238301277161,0.792565524578094,0.40077006816864
Iceland,0.99,2017,64.963051,-19.020835,1.480633020401,0.833552122116089,0.153526559472084
Switzerland,0.98,2017,46.818188,8.227512,1.56497955322266,0.858131289482117,0.367007285356522
Finland,0.97,2017,61.92411,25.748151,1.44357192516327,0.80915766954422,0.38261154294014
Netherlands,0.93,2017,52.132633,5.291266,1.50394463539124,0.810696125030518,0.282661825418472
Canada,0.91,2017,56.130366,-106.346771,1.47920441627502,0.83455765247345,0.287371516227722
New Zealand,0.91,2017,-40.900557,174.885971,1.40570604801178,0.816759705543518,0.382816702127457
Sweden,0.9,2017,60.128161,18.643501,1.49438726902008,0.830875158309937,0.384398728609085
Australia,0.9,2017,-25.274398,133.775136,1.484414935112,0.84388679265976,0.301183730363846
Israel,0.87,2017,31.046051,34.851612,1.37538242340088,0.83840399980545,0.0852421000599861
Costa Rica,0.82,2017,9.748917,-83.753428,1.10970628261566,0.759509265422821,0.100106589496136
Austria,0.79,2017,47.516231,14.550072,1.48709726333618,0.815328419208527,0.221060365438461
United States,0.79,2017,37.09024,-95.712891,1.54625928401947,0.77428662776947,0.135638788342476
Ireland,0.78,2017,53.41291,-8.24389,1.53570663928986,0.80978262424469,0.29838815331459
Germany,0.77,2017,51.165691,10.451526,1.48792338371277,0.798950731754303,0.276731938123703
Belgium,0.75,2017,50.503887,4.469936,1.46378076076508,0.818091869354248,0.251343131065369
Luxembourg,0.74,2017,49.815273,6.129583,1.74194359779358,0.845089495182037,0.31883442401886
United Kingdom,0.69,2017,55.378051,-3.435973,1.44163393974304,0.805335938930511,0.265428066253662
Chile,0.67,2017,-35.675147,-71.542969,1.25278460979462,0.819479703903198,0.0822879821062088
United Arab Emirates,0.67,2017,23.424076,53.847818,1.62634336948395,0.726798236370087,0.324489563703537
Brazil,0.67,2017,-14.235004,-51.92528,1.10735321044922,0.616552352905273,0.111092761158943
Czech Republic,0.66,2017,49.817492,15.472962,1.35268235206604,0.754444003105164,0.0368729270994663
Argentina,0.66,2017,-38.416097,-63.616672,1.18529546260834,0.695137083530426,0.059739887714386
Mexico,0.65,2017,23.634501,-102.552784,1.15318381786346,0.709978997707367,0.132774114608765
Singapore,0.65,2017,1.352083,103.819836,1.69227766990662,0.949492394924164,0.46430778503418
Malta,0.63,2017,35.937496,14.375416,1.34327983856201,0.821944236755371,0.153066068887711
Uruguay,0.61,2017,-32.522779,-55.765835,1.21755969524384,0.719216823577881,0.178061872720718
Guatemala,0.61,2017,15.783471,-90.230759,0.872001945972443,0.540239989757538,0.0772232785820961
Panama,0.61,2017,8.537981,-80.782127,1.23374843597412,0.706156134605408,0.070983923971653
France,0.61,2017,46.227638,2.213749,1.43092346191406,0.844465851783752,0.172502428293228
Thailand,0.6,2017,15.870032,100.992541,1.12786877155304,0.647239029407501,0.0316127352416515
Taiwan,0.6,2017,23.69781,120.960515,1.43362653255463,0.793984234333038,0.0638292357325554
Spain,0.59,2017,40.463667,-3.74922,1.38439786434174,0.888960599899292,0.0709140971302986
Qatar,0.59,2017,25.354826,51.183884,1.87076568603516,0.710098087787628,0.439299255609512
Colombia,0.58,2017,4.570868,-74.297333,1.07062232494354,0.595027923583984,0.0466687418520451
